"Species_name","Accepted_name","Family","Tribe","Frequency","Freq_rural","Freq_suburb","Freq_urban","Status_Berlin","first_evidence","Flowering_beg","Flowering_end","fl_period","phenology_score","main_pollination","Mueller_flower_type","pollen_score","trait_source","allergenicity_strict","allergenicity","allergen_score","PAV","IUIS","SDAP","Allergenonline","Allergome","AllFam","additional_ref","react_europe_Allergome","FDA_allergen_code","ref_severity","Comment_severity","molecule_unknown"
"Achillea millefolium","Achillea_millefolium","Asteraceae","Anthemideae",34,12,10,12,"I",,"June","October",4,3,"insects","B` (flower associations with totally hidden nectar)Typical pollinators: bees, bumble bees, wasps, bombylides, syrphids",1,"BioFlor- 2018",0,1,1,3,0,0,0,0,0,1,"",1274,"Kiistala 1999; Compes 2006","severity unclear; extrapolate from slight cross reactivity with other Asteraceae",1
"Agrimonia eupatoria","Agrimonia_eupatoria","Rosaceae","Sanguisorbeae",1,0,1,0,"I",,"June","September",3,3,"insects-selfing","Po (pollen flowers)Typical pollinators: short tongued bees, syrphids, flies, beetles",1,"BioFlor- 2018",0,0,0,0,0,0,0,0,0,0,"",,"","",0
"Agrostis capillaris","Agrostis_capillaris","Poaceae","Poeae",36,17,11,8,"I",,"June","July",1,1,"wind","W (wind flowers)Typical pollinators: -",3,"BioFlor- 2018",1,1,3,9,0,0,0,1,0,1,,599,"Weber 2004","cross-reactivity with other Pooideae",0
"Agrostis gigantea","Agrostis_gigantea","Poaceae","Poeae",4,1,1,2,"I",,"June","July",1,1,"wind","W (wind flowers)Typical pollinators: -",3,"BioFlor- 2018",1,1,3,9,0,0,0,1,0,1,,,"Weber 2004","cross-reactivity with other Pooideae",0
"Agrostis stolonifera","Agrostis_stolonifera","Poaceae","Poeae",1,0,0,1,"I",,"June","July",1,1,"wind","W (wind flowers)Typical pollinators: -",3,"BioFlor- 2018",1,1,3,9,0,0,0,1,0,1,,600,"Weber 2004","cross-reactivity with other Pooideae",0
"Ajuga genevensis","Ajuga_genevensis","Lamiaceae",,1,0,1,0,"I",,"April","June",2,2,"insects","Hh (bumble bee flowers)Typical pollinators: bumble bees",1,"BioFlor- 2018",0,0,0,0,0,0,0,0,0,0,"",,"","",0
"Ambrosia coronopifolia","Ambrosia_psilostachya","Asteraceae","Heliantheae",2,0,0,2,"N",1946,"August","October",2,2,"wind","W (wind flowers)Typical pollinators: -",3,"BioFlor- 2018",1,1,4,24,1,1,1,1,1,1,"40%",1189,"Weber 2004","Major allergen; cross-reactivity with otehr Ragweeds",0
"Anchusa officinalis","Anchusa_officinalis","Boraginaceae","Boragineae",6,1,1,4,"A",,"May","August",3,3,"insects","H (hymenoptere flowers)Typical pollinators: hymenopteres",1,"BioFlor- 2018",0,0,0,0,0,0,0,0,0,0,"",,"","",0
"Anthoxanthum odoratum","Anthoxanthum_odoratum","Poaceae","Poeae",2,2,0,0,"I",,"May","June",1,1,"wind","W (wind flowers)Typical pollinators: -",3,"BioFlor- 2018",1,1,4,12,1,1,1,1,1,1,"64%",,"Weber 2004; Niederberger 1998","cross-reactivity with other Pooideae; Allergome; IUIS",0
"Anthriscus caucalis","Anthriscus_caucalis","Apiaceae","Scandiceae",1,0,0,1,"A",,"May","June",1,1,"insects-selfing","A (flowers with open nectar)Typical pollinators: beetles, flies, syrphids, wasps, medium tongued bees",1,"BioFlor- 2018",0,0,0,0,0,0,0,0,0,0,"",,"","",0
"Arabidopsis arenosa subsp. arenosa","Arabidopsis_arenosa_subsp._arenosa","Brassicaceae",,1,0,0,1,"I",,"April","August",4,3,"insects","AB (flowers with partly hidden nectar)Typical pollinators: syrphids, bees",1,"BioFlor- 2018",0,1,1,3,0,0,0,0,0,1,"",,"Chardin 2013","(reference for A. thaliana) - extended for the genus",0
"Arabidopsis thaliana","Arabidopsis_thaliana","Brassicaceae","Camelineae",28,12,8,8,"A",,"April","May",1,1,"insects-selfing","AB (flowers with partly hidden nectar)Typical pollinators: syrphids, bees",1,"BioFlor- 2018",1,1,1,1,0,1,0,1,0,1,,,"Chardin 2003","possible allergen only",0
"Arenaria serpyllifolia","Arenaria_serpyllifolia","Caryophyllaceae","Arenarieae",32,10,7,15,"I",,"May","September",4,3,"insects-selfing","AB (flowers with partly hidden nectar)Typical pollinators: syrphids, bees",1,"BioFlor- 2018",0,0,0,0,0,0,0,0,0,0,"",,"","",0
"Armeria maritima subsp. elongata","Armeria_vulgaris","Plumbaginaceae",,7,0,3,4,"I",,"May","November",6,3,"selfing",,0,"BioFlor- 2018",0,0,0,0,0,0,0,0,0,0,"",,"","",0
"Arrhenatherum elatius","Arrhenatherum_elatius","Poaceae","Poeae",9,3,2,4,"N",1787,"June","October",4,3,"wind","W (wind flowers)Typical pollinators: -",3,"BioFlor- 2018",1,1,3,27,0,0,0,1,0,1,,663,"Weber 2004","cross-reactivity with other Pooideae",0
"Artemisia campestris","Artemisia_campestris","Asteraceae","Anthemideae",23,8,10,5,"I",,"August","October",2,2,"wind","Wb (wind flowers occassionally visited by insect)Typical pollinators: Short tongued bees, syrphids, flies, beetles",3,"BioFlor- 2018",1,1,4,24,0,0,0,0,0,1,"",1273,"Weber 2003; D'amato 2007","cross-reactivity with other artemisia species",0
"Artemisia vulgaris","Artemisia_vulgaris","Asteraceae","Anthemideae",6,1,3,2,"I",,"July","November",4,3,"wind","Wb (wind flowers occassionally visited by insect)Typical pollinators: Short tongued bees, syrphids, flies, beetles",3,"BioFlor- 2018",1,1,4,36,1,1,1,1,1,1,"15%",1145,"Weber 2004","Classified as a major allergen in Europe, with sensitivisation rates of 10-15%. Cross reactivity with Ambrosia (partial) and other Artemisia species (very high). No clear info on patient reactivity.",0
"Berteroa incana","Berteroa_incana","Brassicaceae","Alysseae",35,9,16,10,"N",1787,"June","October",4,3,"insects","AB (flowers with partly hidden nectar)Typical pollinators: syrphids, bees",1,"BioFlor- 2018",0,0,0,0,0,0,0,0,0,0,"",,"","",0
"Bromus hordeaceus","Bromus_hordeaceus","Poaceae","Bromeae",16,6,7,3,"I",,"May","August",3,3,"cleistogamy","W (wind flowers)Typical pollinators: -",1,"BioFlor- 2018",1,1,3,9,0,0,0,0,0,1,"",617,"Weber 2004","cross-reactivity with other Pooideae, Poeae grasses, genus Bromus",0
"Bromus inermis","Bromus_inermis","Poaceae","Bromeae",6,2,1,3,"N",1787,"June","July",1,1,"wind","W (wind flowers)Typical pollinators: -",3,"BioFlor- 2018",1,1,3,9,0,0,0,1,0,1,"40%",614,"Weber 2004","cross-reactivity with other Pooideae",0
"Bromus sterilis","Bromus_sterilis","Poaceae","Bromeae",4,2,2,0,"A",,"May","June",1,1,"cleistogamy","W (wind flowers)Typical pollinators: -",1,"BioFlor- 2018",1,1,3,3,0,0,0,0,0,1,"",,"Weber 2004","cross-reactivity with other Pooideae, Poeae grasses, genus Bromus",0
"Bromus tectorum","Bromus_tectorum","Poaceae","Bromeae",4,1,3,0,"A",,"May","June",1,1,"cleistogamy","W (wind flowers)Typical pollinators: -",1,"BioFlor- 2018",1,1,3,3,0,0,0,0,0,1,"",,"Weber 2004; 2015","cross-reactivity with other Pooideae, Poeae grasses, genus Bromus",0
"Calamagrostis epigejos","Calamagrostis_epigejos","Poaceae","Poeae",23,8,9,6,"I",,"July","August",1,1,"wind","W (wind flowers)Typical pollinators: -",3,"BioFlor- 2018",1,1,3,9,0,0,0,0,0,1,"",,"Weber 2004","cross-reactivity with other Pooideae",0
"Campanula rapunculus","Campanula_patula_var._rapunculus","Campanulaceae",,1,0,1,0,"N",1859,"June","August",2,2,"insects","Hb (bee flowers )Typical pollinators: bees",1,"BioFlor- 2018",0,0,0,0,0,0,0,0,0,0,"",,"","",0
"Capsella bursa-pastoris","Capsella_bursa-pastoris","Brassicaceae","Camelineae",3,2,0,1,"A",,"January","December",11,3,"insects-selfing","AB (flowers with partly hidden nectar)Typical pollinators: syrphids, bees",1,"BioFlor- 2018",0,0,0,0,0,0,0,0,0,0,"",,"","",0
"Cardamine hirsuta","Cardamine_hirsuta","Brassicaceae","Cardamineae",4,1,1,2,"N",1843,"March","June",3,3,"insects-selfing","AB (flowers with partly hidden nectar)Typical pollinators: syrphids, bees",1,"BioFlor- 2018",0,0,0,0,0,0,0,0,0,0,"",,"","",0
"Carex arenaria","Carex_arenaria","Cyperaceae","Cariceae",4,2,2,0,"I",,"May","October",5,3,"wind","W (wind flowers)Typical pollinators: -",3,"BioFlor- 2018",1,1,1,9,0,0,0,0,0,1,"",1251,"Weber 1985","Sedges are expected to be allergenic, but only little support yet.  FDA : """"no supporting data collected""""; no cross-reactivity with poaceae",1
"Carex caryophyllea","Carex_caryophyllea","Cyperaceae","Cariceae",1,0,1,0,"I",,"April","May",1,1,"wind","W (wind flowers)Typical pollinators: -",3,"BioFlor- 2020",1,1,1,3,0,0,0,0,0,1,"",1251,"Weber 1985","Sedges are expected to be allergenic, but only little support yet.  FDA : """"no supporting data collected""""; no cross-reactivity with poaceae",1
"Carex hirta","Carex_hirta","Cyperaceae","Cariceae",17,4,9,4,"I",,"May","June",1,1,"wind","W (wind flowers)Typical pollinators: -",3,"BioFlor- 2018",1,1,1,3,0,0,0,0,0,1,"",1251,"Weber 1985","Sedges are expected to be allergenic, but only little support yet.  FDA : """"no supporting data collected""""; no cross-reactivity with poaceae",1
"Carex ligerica","Carex_ligerica","Cyperaceae","Cariceae",1,0,1,0,"I",,"April","May",1,1,"wind","W (wind flowers)Typical pollinators: -",3,"BioFlor- 2020",1,1,1,3,0,0,0,0,0,1,"",1251,"Weber 1985","Sedges are expected to be allergenic, but only little support yet.  FDA : """"no supporting data collected""""; no cross-reactivity with poaceae",1
"Carex praecox","Vignea_praecox","Cyperaceae","Cariceae",5,2,3,0,"I",,"April","June",2,2,"wind","W (wind flowers)Typical pollinators: -",3,"BioFlor- 2018",1,1,1,6,0,0,0,0,0,1,"",1251,"Weber 1985","Sedges are expected to be allergenic, but only little support yet.  FDA : """"no supporting data collected""""; no cross-reactivity with poaceae",1
"Carex spicata","Carex_spicata","Cyperaceae","Cariceae",1,0,0,1,"I",,"May","June",1,1,"wind","W (wind flowers)Typical pollinators: -",3,"BioFlor- 2018",1,1,1,3,0,0,0,0,0,1,"",1251,"Weber 1985","Sedges are expected to be allergenic, but only little support yet.  FDA : """"no supporting data collected""""; no cross-reactivity with poaceae",1
"Centaurea jacea","Centaurea_jacea","Asteraceae","Cardueae",1,0,1,0,"I",,"June","November",5,3,"insects","B` (flower associations with totally hidden nectar)Typical pollinators: bees, bumble bees, wasps, bombylides, syrphids",1,"BioFlor- 2018",0,0,0,0,0,0,0,0,0,0,"",,"","",0
"Centaurea stoebe","Centaurea_stoebe","Asteraceae","Cardueae",20,3,6,11,"I",,"July","September",2,2,"insects","B` (flower associations with totally hidden nectar)Typical pollinators: bees, bumble bees, wasps, bombylides, syrphids",1,"BioFlor- 2018",0,0,0,0,0,0,0,0,0,0,"",,"","",0
"Cerastium arvense","Cerastium_arvense","Caryophyllaceae","Alsineae",6,2,2,2,"I",,"April","July",3,3,"insects","AB (flowers with partly hidden nectar)Typical pollinators: syrphids, bees",1,"BioFlor- 2018",0,0,0,0,0,0,0,0,0,0,"",,"","",0
"Cerastium glomeratum","Cerastium_glomeratum","Caryophyllaceae","Alsineae",3,1,0,2,"I",,"March","September",6,3,"selfing","AB (flowers with partly hidden nectar)Typical pollinators: syrphids, bees",0,"BioFlor- 2018",0,0,0,0,0,0,0,0,0,0,"",,"","",0
"Cerastium glutinosum","Cerastium_kunthii","Caryophyllaceae","Alsineae",6,2,2,2,"I",,"March","May",2,2,"insects-selfing","AB (flowers with partly hidden nectar)Typical pollinators: syrphids, bees",1,"BioFlor- 2018",0,0,0,0,0,0,0,0,0,0,"",,"","",0
"Cerastium holosteoides","Cerastium_fontanum_subsp._vulgare","Caryophyllaceae","Alsineae",14,5,4,5,"I",,"March","June",3,3,"insects","AB (flowers with partly hidden nectar)Typical pollinators: syrphids, bees",1,"BioFlor- 2018",0,0,0,0,0,0,0,0,0,0,"",,"","",0
"Cerastium semidecandrum","Cerastium_semidecandrum","Caryophyllaceae","Alsineae",50,16,16,18,"I",,"March","May",2,2,"insects-selfing","AB (flowers with partly hidden nectar)Typical pollinators: syrphids, bees",1,"BioFlor- 2018",0,0,0,0,0,0,0,0,0,0,"",,"","",0
"Chenopodium album","Chenopodium_album","Chenopodiaceae","Atripliceae",1,0,0,1,"I",,"July","October",3,3,"wind","Wb (wind flowers occassionally visited by insect)Typical pollinators: Short tongued bees, syrphids, flies, beetles",3,"BioFlor- 2018",1,1,2,18,1,1,1,1,1,1,"8%",1134,"Weber 2015; Gadermaier 2004","Major allergen in some areas (Saudi arabia...), but perhaps not in europe?",0
"Chondrilla juncea","Chondrilla_juncea","Asteraceae","Cichorieae",15,6,7,2,"I",,"July","September",2,2,"insects","B` (flower associations with totally hidden nectar)Typical pollinators: bees, bumble bees, wasps, bombylides, syrphids",1,"BioFlor- 2018",0,0,0,0,0,0,0,0,0,0,"",,"","",0
"Cirsium arvense","Cirsium_arvense","Asteraceae","Cardueae",1,1,0,0,"I",,"July","September",2,2,"insects","B` (flower associations with totally hidden nectar)Typical pollinators: bees, bumble bees, wasps, bombylides, syrphids",1,"BioFlor- 2018",0,0,0,0,0,0,0,0,0,0,"",,"","",0
"Cirsium vulgare","Cirsium_vulgare","Asteraceae","Cardueae",1,1,0,0,"I",,"June","September",3,3,"insects","B` (flower associations with totally hidden nectar)Typical pollinators: bees, bumble bees, wasps, bombylides, syrphids",1,"BioFlor- 2018",0,0,0,0,0,0,0,0,0,0,"",,"","",0
"Clematis vitalba","Clematis_vitalba","Ranunculaceae","Anemoneae",1,0,0,1,"N",1957,"June","August",2,2,"insects","PoDe (transition type pollen flowers - nasty flowers)Typical pollinators: short tounged bees, syrphids, muscids, beetles",1,"BioFlor- 2018",0,0,0,0,0,0,0,0,0,1,"",,"Hruska 2003","anecdotal evidence only; no further evidence; some reports of contact dermatitis",0
"Convolvulus arvensis","Convolvulus_arvensis","Convolvulaceae","Convolvuleae",16,5,5,6,"A",,"June","September",3,3,"insects","B (flowers with totally hidden nectar)Typical pollinators: bees, bumblebees, wasps, bombylides, syrphids",1,"BioFlor- 2018",0,0,0,0,0,0,0,0,0,1,"",,"Hruska 2003","anecdotal evidence only; one other mention in italian allergens (CIAMPOLINI E  & CRESTI M., 1981)",0
"Conyza canadensis","Conyza_canadensis","Asteraceae","Astereae",16,7,4,5,"N",1787,"July","October",3,3,"selfing","B` (flower associations with totally hidden nectar)Typical pollinators: bees, bumble bees, wasps, bombylides, syrphids",0,"BioFlor- 2018",0,0,0,0,0,0,0,0,0,1,"",,"Ščevková 2014","anecdotal evidence only",0
"Corynephorus canescens","Corynephorus_canescens","Poaceae","Poeae",10,4,4,2,"I",,"June","July",1,1,"wind","W (wind flowers)Typical pollinators: -",3,"BioFlor- 2018",1,1,3,9,0,0,0,0,0,1,"",,"Weber 2004","cross-reactivity with other Pooideae, Poeae grasses",0
"Crepis capillaris","Crepis_capillaris","Asteraceae","Cichorieae",10,4,5,1,"A",,"June","October",4,3,"insects","B` (flower associations with totally hidden nectar)Typical pollinators: bees, bumble bees, wasps, bombylides, syrphids",1,"BioFlor- 2018",0,0,0,0,0,0,0,0,0,0,"",,"","",0
"Cynoglossum officinale","Cynoglossum_officinale","Boraginaceae","Cynoglosseae",1,1,0,0,"I",,"May","July",2,2,"insects","B (flowers with totally hidden nectar)Typical pollinators: bees, bumblebees, wasps, bombylides, syrphids",1,"BioFlor- 2018",0,0,0,0,0,0,0,0,0,0,"",,"","",0
"Cytisus scoparius","Cytisus_scoparius","Fabaceae","Genisteae",1,1,0,0,"I",,"May","June",1,1,"insects-selfing","H (hymenoptere flowers)Typical pollinators: hymenopteres",1,"BioFlor- 2018",1,1,1,1,0,0,0,0,0,1,"",1245,"Weber 1985","allergenicity unclear. FDA says no allergen",1
"Dactylis glomerata","Dactylis_glomerata","Poaceae","Poeae",16,4,5,7,"I",,"May","July",2,2,"wind","W (wind flowers)Typical pollinators: -",3,"BioFlor- 2018",1,1,4,24,1,1,1,1,1,1,"43%",,"Weber 2004","cross-reactivity with other Pooideae; Allergome; IUIS",0
"Danthonia decumbens","Danthonia_decumbens","Poaceae","Danthonieae",1,0,1,0,"I",,"June","July",1,1,"wind","W (wind flowers)Typical pollinators: -",3,"BioFlor- 2018",1,1,1,3,0,0,0,0,0,1,"",,"Weber 2004","no clear info on Danthonia - Default allergen score = 1 for a Poaceae",0
"Daucus carota","Daucus_carota","Apiaceae","Scandiceae",6,1,4,1,"I",,"June","September",3,3,"insects","A (flowers with open nectar)Typical pollinators: beetles, flies, syrphids, wasps, medium tongued bees",1,"BioFlor- 2018",0,0,0,0,1,1,1,0,0,0,"",,"","Only the root is a known food allergen",0
"Deschampsia flexuosa","Deschampsia_flexuosa","Poaceae","Poeae",2,2,0,0,"I",,"June","August",2,2,"wind","W (wind flowers)Typical pollinators: -",3,"BioFlor- 2018",1,1,3,18,0,0,0,0,0,1,"",,"Weber 2004","cross-reactivity with other Pooideae, Poeae grasses",0
"Dianthus carthusianorum","Dianthus_carthusianorum","Caryophyllaceae","Caryophylleae",3,1,0,2,"I",,"June","September",3,3,"insects","Ft (butterfly flowers)Typical pollinators: butterflies",1,"BioFlor- 2018",0,0,0,0,0,0,0,0,0,0,"",,"","Some allergenicity perhaps but not of the pollen (cf. Allergome)",0
"Dianthus deltoides","Dianthus_deltoides","Caryophyllaceae","Caryophylleae",9,3,3,3,"I",,"June","September",3,3,"insects","F (butterfly flowers)Typical pollinators: butterflies, long tongued bees, syrphids",1,"BioFlor- 2018",0,0,0,0,0,0,0,0,0,0,"",,"","Some allergenicity perhaps but not of the pollen (cf. Allergome)",0
"Dianthus giganteus","Dianthus_giganteus","Caryophyllaceae","Caryophylleae",1,0,0,1,"N",2001,"June","August",2,2,"insects",,1,"BioFlor- 2018",0,0,0,0,0,0,0,0,0,0,"",,"","Some allergenicity perhaps but not of the pollen (cf. Allergome)",0
"Digitaria ischaemum","Digitaria_ischaemum","Poaceae","Paniceae",3,1,0,2,"A",,"July","October",3,3,"wind","W (wind flowers)Typical pollinators: -",3,"BioFlor- 2018",1,1,2,18,0,0,0,0,0,1,"",,"Weber 2004","cross-reactivity within Panicoidae; Grass 1 allergens = upgrade to moderate allergen",0
"Digitaria sanguinalis","Digitaria_sanguinalis","Poaceae","Paniceae",3,0,0,3,"A",,"July","October",3,3,"selfing","W (wind flowers)Typical pollinators: -",1,"BioFlor- 2018",1,1,2,6,0,0,0,0,0,1,"",,"Weber 2004","cross-reactivity within Panicoidae; Grass 1 allergens = upgrade to moderate allergen",0
"Dipsacus fullonum","Dipsacus_fullonum","Caprifoliaceae",,1,1,0,0,"N",1953,"July","August",1,1,"insects","B` (flower associations with totally hidden nectar)Typical pollinators: bees, bumble bees, wasps, bombylides, syrphids",1,"BioFlor- 2018",0,0,0,0,0,0,0,0,0,0,"",,"","",0
"Draba verna","Draba_verna","Brassicaceae","Arabideae",25,8,4,13,"I",,"March","May",2,2,"selfing",,0,"BioFlor- 2018",0,0,0,0,0,0,0,0,0,0,"",,"","",0
"Echium vulgare","Echium_vulgare","Boraginaceae","Lithospermeae",12,3,2,7,"A",,"May","July",2,2,"insects","H (hymenoptere flowers)Typical pollinators: hymenopteres",1,"BioFlor- 2018",0,1,2,4,0,0,0,0,0,1,"",,"Katelaris et al. 1982","similar to Paterson's curse (Echium plantagineum)?",0
"Elymus repens","Elymus_repens","Poaceae","Triticeae",32,13,11,8,"I",,"June","August",2,2,"wind",,3,"BioFlor- 2018",1,1,3,18,0,0,0,0,0,1,"",671,"Weber 2004","cross-reactivity with other Pooideae, Poeae grasses",0
"Equisetum arvense","Equisetum_arvense","Equisetaceae",,3,0,3,0,"I",,"March","April",0,0,,,,"BioFlor- 2018",0,0,0,0,0,0,0,0,0,0,"",,"","No allergy has been reported for Field Horsetail: http://www.pollenlibrary.com/Specie/Equisetum+arvense/",0
"Equisetum x moorei","Equisetum","Equisetaceae",,1,0,1,0,"I",,"","",0,0,,,,"BioFlor- 2018",0,0,0,0,0,0,0,0,0,0,"",,"","no evidence of allergy for horsetail",0
"Eragrostis minor","Eragrostis_minor","Poaceae","Eragrostideae",1,0,0,1,"N",1953,"July","August",1,1,"wind","W (wind flowers)Typical pollinators: -",3,"BioFlor- 2018",1,1,2,6,0,0,0,0,0,1,"",,"Weber 2004","""""﻿cross-reacting profilins and calcium-binding allergens are minor allergens""""",0
"Erigeron acris","Erigeron_acris","Asteraceae","Astereae",2,0,2,0,"I",,"June","September",3,3,"insects","B` (flower associations with totally hidden nectar)Typical pollinators: bees, bumble bees, wasps, bombylides, syrphids",1,"BioFlor- 2018",0,0,0,0,0,0,0,0,0,0,"",,"","",0
"Erigeron annuus","Erigeron_annuus","Asteraceae","Astereae",3,2,1,0,"N",1859,"June","September",3,3,"insects","B` (flower associations with totally hidden nectar)Typical pollinators: bees, bumble bees, wasps, bombylides, syrphids",1,"BioFlor- 2018",0,0,0,0,0,0,0,0,0,0,"",,"","",0
